{False: '>', True: '.'}
{False: '+', True: '.'}
{False: '*', True: '.'}
{False: 'meaning', True: '.'}
{False: '/', True: '.'}
{False: '=', True: '.'}
{False: 'the', True: '.'}
{False: 'for', True: '.'}
{False: 'before', True: '.'}
{False: 'more', True: '.'}
{False: 'English', True: '.'}
{False: 'after', True: '.'}
{False: 'into', True: '.'}
{False: 'like', True: '.'}
{False: 'see', True: '.'}
{False: 'then', True: '.'}
{False: 'The', True: '.'}
{False: 'with', True: '.'}
{False: '2', True: '.'}
{False: 'not', True: '.'}
